pw0	pw1	weight
Cationic antimicrobial peptide (CAMP) resistance PAO1	Dipeptide transport system	3.3646949231485794
Glycine, serine and threonine metabolism PAO1	Macrolide resistance, MacAB-TolC transporter	3.3445409200073897
Bacterial secretion system PAO1	Type VI secretion system	3.3369823893384103
Phospholipid transport system	Sulfur metabolism PAO1	3.3095749248604553
Phenylalanine metabolism PAO1	Propanoate metabolism PAO1	3.295618885580604
Cyanoamino acid metabolism PAO1	Tryptophan metabolism PAO1	3.26578073089701
Propanoate metabolism PAO1	Tyrosine metabolism PAO1	3.2486702127659575
Phenazine biosynthesis PAO1	Type III secretion system	3.1684841443772607
Type III secretion system	Tyrosine metabolism PAO1	3.106637553034741
Phenylalanine metabolism PAO1	Tyrosine metabolism PAO1	3.0570412737671973
Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	Phospholipid transport system	3.05429723859758
Ribosome, bacteria	Zinc transport system	3.0303663608434865
Pyrimidine metabolism PAO1	Ribosome, bacteria	3.0118077498752704
D-Methionine transport system	NitT/TauT family transport system	3.0
Flagellar assembly PAO1	Glutamate/aspartate transport system	2.995663486556808
Denitrification, nitrate => nitrogen	Putative polar amino acid transport system	2.9786982248520713
Degradation of aromatic compounds PAO1	Glycine, serine and threonine metabolism PAO1	2.97330298013245
Phenazine biosynthesis PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	2.970962075023251
Oxidative phosphorylation PAO1	Propanoate metabolism PAO1	2.955122950819672
Benzoate degradation PAO1	Valine, leucine and isoleucine degradation PAO1	2.907889623008162
D-Methionine transport system	Sulfur metabolism PAO1	2.9066147859922182
Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate	Glycolysis / Gluconeogenesis PAO1	2.8946515397082657
Tryptophan metabolism PAO1	Type VI secretion system	2.8808290155440415
Iron complex transport system	Iron(III) transport system	2.8722222222222222
Aminoacyl-tRNA biosynthesis, prokaryotes	RNA degradation PAO1	2.8594594594594596
Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate	Glycerolipid metabolism PAO1	2.8587717025136046
Glutamate/aspartate transport system	Valine, leucine and isoleucine degradation PAO1	2.8566995456056743
F-type ATPase, prokaryotes and chloroplasts	Ribosome PAO1	2.850828729281768
Alanine, aspartate and glutamate metabolism PAO1	Glycerolipid metabolism PAO1	2.8464
Amino sugar and nucleotide sugar metabolism PAO1	Histidine metabolism PAO1	2.839532412327311
Purine metabolism PAO1	Ribosome PAO1	2.819095477386935
Methane metabolism PAO1	Ribosome PAO1	2.8065888513144976
Cobalamin biosynthesis, cobinamide => cobalamin	Spermidine/putrescine transport system	2.7944325481798717
Biosynthesis of siderophore group nonribosomal peptides PAO1	Phenylalanine metabolism PAO1	2.772327044025157
Aminobenzoate degradation PAO1	Valine, leucine and isoleucine degradation PAO1	2.762695115342521
Aminobenzoate degradation PAO1	Macrolide resistance, MacAB-TolC transporter	2.7295239842245254
Cyanoamino acid metabolism PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	2.7225188112152674
Cationic antimicrobial peptide (CAMP) resistance PAO1	gamma-Hexachlorocyclohexane transport system	2.707762557077625
Protein export PAO1	Ribosome PAO1	2.705882352941176
Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	Histidine degradation, histidine => N-formiminoglutamate => glutamate	2.689367616400278
Aminobenzoate degradation PAO1	Catechol ortho-cleavage, catechol => 3-oxoadipate	2.6581285938316777
Putative polar amino acid transport system	Valine, leucine and isoleucine biosynthesis PAO1	2.6285714285714286
Arginine biosynthesis PAO1	Glyoxylate and dicarboxylate metabolism PAO1	2.5847183884418867
Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	gamma-Hexachlorocyclohexane transport system	2.5578267885960195
Oxidative phosphorylation PAO1	Purine metabolism PAO1	2.545286506469501
Aminobenzoate degradation PAO1	Styrene degradation PAO1	2.4292973257485273
Type VI secretion system	Vanadium resistance, efflux pump MexGHI-OpmD	2.37382598823408
Aminobenzoate degradation PAO1	Methane metabolism PAO1	2.274687042757275
Glyoxylate and dicarboxylate metabolism PAO1	Tyrosine metabolism PAO1	2.2125729457643057
Biosynthesis of siderophore group nonribosomal peptides PAO1	Cyanoamino acid metabolism PAO1	2.1081797373810383
Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	Flagellar assembly PAO1	2.1081233017895626
Glyoxylate and dicarboxylate metabolism PAO1	Nitrogen metabolism PAO1	2.0919468007121167
Aminobenzoate degradation PAO1	Biosynthesis of siderophore group nonribosomal peptides PAO1	2.0881275036222617
Arginine biosynthesis PAO1	Valine, leucine and isoleucine degradation PAO1	2.0678246484698097
Cyanoamino acid metabolism PAO1	Nitrogen metabolism PAO1	2.055526625921561
Aminobenzoate degradation PAO1	Zinc transport system	2.015786793413682
Valine, leucine and isoleucine degradation PAO1	Vanadium resistance, efflux pump MexGHI-OpmD	2.002823026742456
F-type ATPase, prokaryotes and chloroplasts	RNA degradation PAO1	2.0
Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate	Polyketide sugar unit biosynthesis PAO1	2.0
Pyrimidine metabolism PAO1	Sec (secretion) system	2.0
Phenazine biosynthesis PAO1	Tyrosine metabolism PAO1	1.9803488460659608
Aminoglycoside resistance, protease FtsH	Ribosome PAO1	1.9781420765027322
Citrate cycle (TCA cycle, Krebs cycle)	F-type ATPase, prokaryotes and chloroplasts	1.9764705882352942
Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate	RNA degradation PAO1	1.9735973597359737
Aminoacyl-tRNA biosynthesis, prokaryotes	gamma-Hexachlorocyclohexane transport system	1.9722222222222223
Fatty acid biosynthesis PAO1	Fatty acid metabolism PAO1	1.9620853080568719
D-Methionine transport system	Putative polar amino acid transport system	1.9617834394904459
Glycine, serine and threonine metabolism PAO1	Tyrosine metabolism PAO1	1.9593207688001493
Histidine degradation, histidine => N-formiminoglutamate => glutamate	beta-Alanine metabolism PAO1	1.9507389162561575
Aminoacyl-tRNA biosynthesis, prokaryotes	Fatty acid biosynthesis PAO1	1.9448621553884713
Monobactam biosynthesis PAO1	Zinc transport system	1.94300518134715
Oxidative phosphorylation PAO1	Vitamin B6 metabolism PAO1	1.9359534206695779
Citrate cycle (TCA cycle) PAO1	Purine metabolism PAO1	1.935114503816794
Ribosome, bacteria	dTDP-L-rhamnose biosynthesis	1.9298642533936652
Polyketide sugar unit biosynthesis PAO1	Ribosome, bacteria	1.9292786421499293
Aminoacyl-tRNA biosynthesis PAO1	Oxidative phosphorylation PAO1	1.9291736930860035
Aminobenzoate degradation PAO1	Fluorobenzoate degradation PAO1	1.9262086513994914
Gluconeogenesis, oxaloacetate => fructose-6P	Ribosome, bacteria	1.9245714285714286
Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	Sulfur metabolism PAO1	1.9145168238165893
Propanoate metabolism PAO1	Pyrimidine metabolism PAO1	1.8950819672131147
Aminobenzoate degradation PAO1	Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	1.8374604135366792
Cationic antimicrobial peptide (CAMP) resistance PAO1	Sulfur metabolism PAO1	1.827151470856934
Glycine, serine and threonine metabolism PAO1	Type VI secretion system	1.7839902615119843
Biosynthesis of siderophore group nonribosomal peptides PAO1	Quorum sensing PAO1	1.7049600698351643
Biosynthesis of siderophore group nonribosomal peptides PAO1	Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	1.6867371347958537
Aminobenzoate degradation PAO1	Cationic antimicrobial peptide (CAMP) resistance PAO1	1.6401060601918924
Biosynthesis of siderophore group nonribosomal peptides PAO1	Type VI secretion system	1.634895203217474
Quorum sensing PAO1	Type III secretion system	1.5975994331995056
Cationic antimicrobial peptide (CAMP) resistance, arnBCADTEF operon	Type VI secretion system	1.57103825136612
Cationic antimicrobial peptide (CAMP) resistance PAO1	Quorum sensing PAO1	1.566749107512562
Quorum sensing PAO1	Tyrosine metabolism PAO1	1.5577692743990605
Aminoacyl-tRNA biosynthesis PAO1	RNA degradation PAO1	1.0
Phenylalanine, tyrosine and tryptophan biosynthesis PAO1	Riboflavin biosynthesis, GTP => riboflavin/FMN/FAD	1.0
Branched-chain amino acid transport system	Geraniol degradation PAO1	1.0
Multidrug resistance, efflux pump TriABC-TolC	Propanoate metabolism PAO1	1.0
Purine metabolism PAO1	Putrescine transport system	1.0
Citrate cycle (TCA cycle, Krebs cycle)	Glycolysis, core module involving three-carbon compounds	1.0
Aminoacyl-tRNA biosynthesis PAO1	Pyrimidine metabolism PAO1	1.0
